newspaper;title;text;link;published
Patients and staff in the emergency department.

___

Isolation

Patients who present with less life-threatening difficulties are often transferred to the respiratory wards on level three for round-the-clock care. There, the eerie silence continues. With no families visiting and the corridors all but empty, it feels like a ghost hospital.

UHCW currently has 84 Covid-positive patients, 12 of whom are in ITU, with 72 designated “query Covid” who are yet to be tested. Some lie in isolation rooms, texting friends and loved ones, others in wards of six beds; many seem in a state of shock and weariness, barely registering the world around them.

Patients and staff on wards 30, 31 and 32.

Mark Anders, a local paramedic, was himself struck down by Covid-19. “We all joked about going to emergency coughs and high temperatures, because that’s all we were going to.”

He fell ill during a Saturday night shift. “I got halfway through the shift and I said to my crew mate: ‘I don’t know what it is; I just don’t feel right,’” he says.

“Then I got home and the temperature started. I had a week at home of self-isolating, looking after myself, taking paracetamol every four hours, fluids, just trying to do everything to keep my temperature down. After a week I couldn’t control it. From there on: nightmare.”

Anders was lucky. As doctors readied him for transfer to ITU, his body began to fight back. Sitting in his pyjamas and still bearing bloody scars around his septum from the oxygen supply that kept him alive, he has been told he can soon return home to his family.

“Massive,” he says, when asked about the value of the NHS. “It’s the first time I’ve been this ill in my life. They have been brilliant.”

Mark Anders, a paramedic who caught Covid-19, receives the thumbs up from a nurse.

___

Frightened

The first case of Covid-19 in Coventry was on ward 50, the renal ward. Lakhbir Kaur, known to her colleagues as Lacky, has been a sister there for five years. She treated Coventry’s “patient zero” and has watched with concern as the virus has spread through the local community. She fears that it may also transition from patients to staff.

For much of her shift, she wears only an apron, gloves and surgical mask – the kind you would find in a dentist’s surgery.

“It’s scary,” she says. “Our masks already have an expiry date on them and the NHS have covered up the existing expiry date with a further expiry date. What is that? Are they hiding something or are they legitimately tested?

“Infection control have said they have been retested [and are fit for purpose] for another 10 years. I’m wary about that. I really am. I’m a single parent – I’ve got a daughter. She’s the thing I live for. The thought of taking this home from work to her freaks me out.”

A close-up of the cracked skin on her hands caused by washing them so frequently.

UHCW follows guidance on PPE requirements from Public Health England, the government body.

Fiona Wells, who works in infection prevention control, is one of those responsible for dispensing and teaching safe use of PPE. “PPE is an extremely emotive topic,” she says. “People are very frightened about the possibility that it might not be enough.

“Some of the images we see [from abroad] show people dressed up in hazard suits … and it adds to the tension around PPE. But it comes back to the key question: what is necessary? And then using it appropriately.”

Each procedure and each ward might require different levels of protection. In ITU patients might undergo aerosol procedures, which are more likely to spread Covid-19 particles through the air; hence the extra layers of protection worn by Billyard and his colleagues.

Approximately 5,000 UHCW staff have so far been fit-tested for FFP3 masks since January and, though the hospital has plenty of PPE in stock, it relies on unpredictable army drops for replenishment. “We have to carefully manage it to ensure we have the longevity because this pandemic isn’t going to be finished next week,” Wells warns.

PPE supplies; Tom Billyard adjusts the nose-bridge on a colleague’s FFP3 mask.

Lei Dayrit, a nurse who worked at Hospital of St Cross in Rugby, UHCW’s sister hospital, died from Covid-19-related complications last week. She was one of several nurses who treated an asymptomatic Covid-19 patient who later became symptomatic.

Her death was mourned on Thursday evening during the weekly “clap for carers” gathering outside UHCW, where a banner was unfurled in her honour.

With tears in her eyes, the staff nurse Gail Hobley, a long-time colleague, said: “She was a special nurse to work with. Very caring, very supportive. We had a little discussion about Covid and she said everybody will look after each other, and we are. The support we have from everybody [in the community] is terrific.”

Colleagues gather to mourn the death of Lei Dayrit, a nurse who died of Covid-19.

___

Loved and cared for

In the hospital’s faith centre, the Rev John Matipano, one of the chaplains at UHCW, offers reassurance to those in need.

“We’ve been doing rounds, supporting staff, and we’ve had staff say: ‘Please pray for us’ – something that you would never imagine happening given the way people are quite private about their faith,” he says.

“Even if we don’t speak to staff, if you just go around ED and they see that a chaplain is here, they feel that someone cares, someone is there for them. Now, more than anything else, presence is very important.”

Of all the heartbreak caused by Covid-19, nothing compares with the inability of families to see – and say goodbye to – their loved ones in person. Only in ITU can a dying patient receive one visitor.

Some patients have, at least, been able to communicate with friends and family via video conferencing apps on tablets donated to the hospital. Wells found this especially moving when her grandfather was admitted with Covid-19.

“He was able to tell my family he loved them and to sign goodbye via FaceTime before he died,” she says. “I knew the staff on the ward he was on. They were amazing. They stepped up and fulfilled a role that we weren’t able to fulfil. My mum feels happy that he was well loved and cared for.”

___

A personal promise



Throughout the hospital, one unexpected sound punctuates the silence: laughter. In these dark times, a joke between colleagues provides a flicker of normality to offset the stress.

Thierno Siedou Diallo, a cleaner, puts it simply: “You must come in and laugh. You give assurance to everybody.”

In the medical decisions unit, Stacey Gavin, a band six sister in acute medicine, is sporting a “bride to be” sash. “I was supposed to be in Benidorm this weekend for my hen do. About 13 of us were going, a mixture of family and friends. Unfortunately it got cancelled about a month ago. So I said if I’m not going on my hen do, I’ll bring my hen do to work.

“The girls put on a little celebration at break time in the staff room. They got Shloer, pretending to be champagne!”

Stacey Gavin, a sister in acute medicine, celebrating her hen do at work. Ash Patini, a volunteer.

Like most staff, Gavin has offered to worked extra shifts, forgoing her annual leave. She and her colleagues are helped by a group of dedicated volunteers and charity workers, among them Ash Patini.

“I lost my mum 17 years ago to terminal cancer and that absolutely changed my views on life what I wanted to do. She was made to feel very, very happy and comfortable here, right to the very end. It’s something I can never forget.

“I promised myself that one day I would give something back. I kept that vision for 17 years [until taking early retirement]. And that’s why I’m back here; that’s why I do what I do.”

The charity stock room is piled high with donations such as Easter eggs, crips, sweets, fruit bars and toiletries. Elsewhere, local manufacturers such as Jaguar Land Rover have supplied visors for hospital staff, while many nurses have been given homemade headbands to alleviate the sores caused by wearing face masks.

Visors and head-guards given to the hospital.

___

Privileged position



In preparation for the pandemic, significant changes were made throughout the hospital’s infrastructure: wards were repurposed, staff retrained, junior doctors given greater responsibilities, and strategies put in place to manage the trajectory of the disease.

Kiran Patel, chief medical officer, says: “We’ve probably had about 20 years’ worth of transformation happen in the space of a month. And we’ve probably had over 135 year-one to year-three students, and about 150 graduates, who have basically just hit the ground running and been brilliant.”

Following teleconferences with hospitals in China, Japan and Italy, UHCW has already prepared a reserve ITU ward of 32 beds and could raise capacity even higher, if needed. The hospital has also joined studies run by the World Health Organization.

Nicolas Aldridge, lead nurse for research and development, says: “We’ve been looking at a mixture of anti-viral medications such as hydroxychloroquine, the anti-malaria medication. We’re gaining large numbers of patients for research because most of the existing research is only from small samples.”

Questioned on Donald Trump’s recent support for the drug, despite limited evidence to support its efficacy in fighting Covid-19, Aldridge says diplomatically: “If we knew it would work, we wouldn’t be doing research on it.”

“Historically, I think the last vaccine took 15 years to create. But technology has moved a huge distance since then and so has our understanding of how vaccines work.

“When you step back at the end of the shift, you realise we’re doing something that’s of immense importance. We’re in a privileged job where we can try to find a treatment for it.”

___

Quick and painless



In the meantime, testing is critical. UHCW now has a dedicated swab-testing pod which can cater for up to 120 patients a day.

Initially, testing was open to members of the public, but it has recently been scaled back to NHS staff and their families (members of the public can attend neighbouring centres).

“It’s very quick, relatively painless. It’s just uncomfortable,” says the modern matron Amanda Jarvis. “It’s two swabs for an adult: nasal swab and throat – right at the back of the throat. It takes a couple of minutes.”

Leo Harris-Mortimer, four, is swab tested.

Alex Mortimer, a paediatrician, has brought his four-year-old son, Leo Harris-Mortimer, for a test. Leo has had a dry cough for several days; Alex’s wife had previously displayed symptoms, too.

“With this particular illness, the profile is that the older population are much more vulnerable to it, but there are a number of case studies that show children have been infected and have been affected badly. So it’s an important illness to take very seriously,” he says.

The test result takes between 48 and 72 hours to arrive, meaning Mortimer could soon be back in an ambulance if his son gets the all clear. Were it not for this rapid testing, he would have to undergo a precautionary period of isolation, excluding him from service for weeks.

___

Halfway up Mount Everest



Back in the dimly lit corridors surrounding ITU, nurses and consultants prepare to enter the highly infectious wards. Just like Billyard before them, they too must don – and later doff – every piece of equipment with the utmost precision, otherwise the risk of contaminating themselves, the safe zones and future patients is extreme.

Yellow and black hazard tape marks the flooring – tread on the wrong side of it and you will be quickly admonished – and white plastic sheets with red zippers seal the outer perimeter of the changing zone.

Each person who enters ITU is likely to stay inside for three hours or more before they take a 20-minute break. The sweat caused by wearing so much plastic is instantaneous and the FFP3 masks irritate the nose and skin. Yet there can be no distractions in critical care, where half of all patients with Covid-19 will not survive.

(The NHS says it hopes that by allowing a photojournalist to document the care provided in ITU, it may reinforce the need to stay at home and protect the NHS. Some viewers may find the following images distressing.)

Medics in and around ITU, where signs warn of the extreme infection risk within.

Roger Townsend is the clinical lead for ITU. “Working in the PPE is hot, uncomfortable, and because you can’t take your mask off in the critical care area, you can’t drink a glass of water,” he says.

“There’s always the temptation to do one more job before you leave. So when you say to yourself: ‘I’ll wear this for two hours and then go out and have a drink and then come back in,’ you find sometimes three, four hours have gone by or even longer.”

Inside ITU, many patients are in comas and connected to a vast array of machinery – ventilators, monitors, infusion pumps and sometimes dialysis machines – while groups of nurses and doctors check their vital signs.

Nurses in ITU attend to their patients.

Heart monitors flicker and nurses confer; Billyard wanders the ward, scanning for problems. Many of the patients he surveys are middle-aged.

Behind a curtain, a patient is flipped on to their front – a process known as “proning”. It takes five people to roll one patient. Each of them has their name written across their front and back, because there would be no other way to recognise who was who.

A patient is ‘proned’ – turned on to their front – to assist with breathing.

In another bay, one of the few conscious patients is wearing a pressurised breathing apparatus. His head is entirely encased.

“By the time a patient comes to critical care, they have got the kind of oxygen levels that you would have not quite half way up Mount Everest,” says Townsend, “and that’s on supplemental oxygen to push their oxygen levels up. If we didn’t intervene then the oxygen levels in their blood would fall away and they would die. The intervention that we do is essentially buying some time for mother nature to fix things.”

The hospital has two ITU wards and Townsend reveals the scale of the challenge when he says: “Normally when we hand over at the end or beginning of the day, we might say that two or three patients are really sick, but right now we’ve got 15 or 16 patients on each unit who I would say fit that definition. You do go home shell-shocked.”

___

One second closer



Far away from the trauma of ITU, in a scientific laboratory filled with test tubes, refrigerators and unfathomable machines, Ranveer Singh Chaven, a bio medical scientist, is busy analysing results from Covid-19 swab tests.

“Optimism is everything, otherwise you wouldn’t come to work. I’m sure I speak for everyone here at the hospital when I say we’ll work day and night.”

Ranveer Singh Chaven, a bio medical scientist, and his phone, which shows how long it has been since he last gave his mum and niece a hug.

He digs into his pocket and shows me an app on his phone. “I’ve got a timer on my phone,” he says. “This is how long it’s been since I’ve seen my mum and given her a hug, or kissed my niece goodnight: 24 days, 10 hours, 26 minutes, 53 seconds.”

He pauses, then adds: “I keep that with me just to keep me going. If it brings me a second closer to seeing them ... that’s why we do this.”";https://www.theguardian.com/world/2020/apr/20/nhs-frontline-meet-people-risking-lives-tackle-coronavirus;2020-04-20T15:24:28
theguardian;"Coronavirus live news: Spain proposes €1.5tn EU Covid-19 fund; US blocks pro-WHO statement by G20";"15:22

In the UK, the Guardian is running a project to remember the NHS workers who have lost their lives to coronavirus.

If you would like to share any further names and stories with us, or feel there are people we have missed, then please drop an email to [email]. We hope to document and pay tribute to those who die working on the frontline of the pandemic.

We will be adding to the cases in a database and hope to examine these deaths further.";https://www.theguardian.com/world/live/2020/apr/20/coronavirus-live-news-us-deaths-pass-40000-as-italy-records-lowest-fatalities-in-a-week-latest-updates;2020-04-20T16:06:01
theguardian;Richard Branson offers Caribbean island as collateral for bailout;"Sir Richard Branson has said he will put his private Caribbean island up as collateral in his attempt to persuade the UK government to save his Virgin Atlantic airline from going bust.

Branson, who is the UK’s seventh richest person with an estimated £4.7bn fortune and lives on Necker Island in the tax-free British Virgin Islands, on Monday promised in a public blogpost that he would “raise as much money against the island as possible to save as many jobs as possible”.

Branson, 69, made the pledge as he desperately tried to convince the government to give his airline a £500m bailout to help it through the “devastating impact this pandemic continues to have”.

“The reality of this unprecedented crisis is that many airlines around the world need government support and many have already received it,” Branson said in a public blogpost on Monday. “We will do everything we can to keep the airline going – but we will need government support to achieve that in the face of the severe uncertainty surrounding travel today and not knowing how long the planes will be grounded for.”

The billionaire has faced mounting criticism for pleading for taxpayers’ cash, rather than using his own fortune to rescue the airline. Branson founded Virgin Atlantic in 1984 and retains a 51% stake alongside the US airline Delta with 49%.

The former shadow chancellor John McDonnell told the Guardian it was unacceptable that “rich billionaires [were] milking the system” at a time of national crisis.

Branson’s fresh plea for taxpayer support comes after the government reportedly rejected Virgin Atlantic’s proposal for a £500m bailout. The Financial Times reported on Friday night that the airline’s initial bid had been rejected and that the airline had been told to explore other ways to raise cash before seeking a state bailout.

Richard Branson (@richardbranson) An open letter to Virgin employees https://t.co/Nv1RLBhp3j pic.twitter.com/Qj16CUT5N0

Richard Branson (@richardbranson) An open letter to our Virgin family. For 50 years I have been humbled by the incredible pride our people take in working for Virgin. Here are the facts about Virgin businesses: https://t.co/Nv1RLBhp3j pic.twitter.com/BneE0mZ0Zg

Branson said he was pleading for a taxpayer loan, not a handout. “This would be in the form of a commercial loan – it wouldn’t be free money and the airline would pay it back.”

He dismissed the idea that he should consider tapping into his vast personal wealth rather seeking government support.

“I’ve seen lots of comments about my net worth – but that is calculated on the value of Virgin businesses around the world before this crisis, not sitting as cash in a bank account ready to withdraw,” he said.

He has pledged to inject $250m (£197m) into Virgin Group, his empire, which stretches from planes and trains to health clubs and spaceships and employs about 70,000 people. The pledge – of which $100m is thought to be earmarked for the airline – is 5% of his fortune.

Quick guide UK government support for workers and businesses during the coronavirus crisis Show Hide Income subsidies Direct cash grants for self-employed people, worth 80% of average profits, up to £2,500 a month. There are similar wage subsidies for employees. Loan guarantees for business Government to back £330bn of loans to support businesses through a Bank of England scheme for big firms. There are loans of up to £5m with no interest for six months for smaller companies. Business rates Taxes levied on commercial premises will be abolished this year for all retailers, leisure outlets and hospitality sector firms. Cash grants Britain’s smallest 700,000 businesses eligible for cash grants of £10,000. Small retailers, leisure and hospitality firms can get bigger grants of £25,000. Benefits Government to increase value of universal credit and tax credits by £1,000 a year, as well as widening eligibility for these benefits. Sick pay Statutory sick pay to be made available from day one, rather than day four, of absence from work, although ministers have been criticised for not increasing the level of sick pay above £94.25 a week. Small firms can claim for state refunds on sick pay bills. Other Local authorities to get a £500m hardship fund to provide people with council tax payment relief. Mortgage and rental holidays available for up to three months.

Branson is the 268th richest person in the world with an estimated $5.9bn paper fortune, according to the Bloomberg billionaires index.

His plea for government cash has prompted a substantial backlash, with many pointing out that the entrepreneur has paid the exchequer no personal income tax since moving to the tax-free British Virgin Islands 14 years ago.

On Monday, Branson said he and his wife Joan “did not leave Britain for tax reasons but for our love of the beautiful British Virgin Islands and in particular Necker Island”.

“Over time, we built our family home here. The rest of the island is run as a business, which employs 175 people. As with other Virgin assets, our team will raise as much money against the island as possible to save as many jobs as possible around the group.”";https://www.theguardian.com/business/2020/apr/20/richard-branson-renews-virgin-plea-for-coronavirus-support;2020-04-20T11:29:50
breitbart;Police Hunt Down, Fine, Man Lying Alone on an Italian Beach;"ROME — Italian police used drones, quads, and a jeep to hunt down and fine a man thought to be spreading coronavirus by lying alone on an Italian beach.

The City of Rimini posted a video of the police action against the sunbather on its website, boasting of the efficiency of local police in bringing the miscreant to justice.

﻿

On Sunday, the Italian news service ANSA reported that photos of the police operation had gone viral, unleashing an unexpected avalanche of fury against the government for its “dictatorial” methods, while others praised the lone bather for his exemplary “social distancing.”

The Italian Interior Ministry reported Monday that 17,500 people were issued citations over the weekend for failing to comply with the Wuhan coronavirus lockdown provisions.

Of the 8,724 who received sanctions on Sunday, 8,641 were fined for traveling outside the home without sufficient justification, 74 for false declarations, and 9 for violated quarantine.

This weekend Italian police stop-checked 197,750 persons and investigated 68,252 businesses, of which 32 were closed down.

Follow @tdwilliamsrome";http://www.breitbart.com/health/2020/04/20/watch-police-hunt-down-fine-man-lying-alone-on-an-italian-beach/;2020-04-20T00:00:00
breitbart;Video: Denver Health Care Workers Clash with Lockdown Protesters;"Two Denver, Colorado, healthcare employees were caught on camera Sunday blocking protests against the state’s stay-at-home order prompted by the Chinese coronavirus pandemic.

Photojournalist Alyson McClaran told the New York Times that the pair of healthcare employees stood in the street to block protesters that had congregated Colorado capitol for “Operation Gridlock” to challenge Gov. Jared Polis’ (D) lockdown rules.

“They were blocking the roads until the police force stepped in,” McClaran said. “People were putting their cars right up against them.”

One video posted to social media shows a man in scrubs and a mask standing in front of a grey pick-up truck with a woman holding a sign that read “Land of the Free.”

Two nurses, who have witnessed first hand the toll Covid is taking in Colorado, stood up and peacefully counter protested. Here is how they were treated. I had join them. pic.twitter.com/iJnNcqZxSv — Marc Zenn (@MarcZenn) April 19, 2020

“Go to China if you want communism,” the woman is seen shouting at the man. “You can go to work, why can’t I go to work?”

The worker did not appear to respond.

CPR.org reports:

Coloradans in both political parties have generally given Polis a lot of leeway as he’s exercised extraordinary powers in response to the COVID-19 pandemic. But as the weeks of economic and social lockdown continue, opposition is galvanizing. […] This weekend’s protests may bring those sentiments to a new stage. In addition to the Sunday event in Denver, a driving protest is also being organized in Grand Junction Saturday. As of Friday night, Facebook pages for the Denver demonstration showed about 800 people planning to attend, with more interested. The main page, Operation Gridlock Denver, calls for people to stay in their cars and drive around the Colorado state Capitol, halting traffic (Note: As of Saturday afternoon, the Facebook event had been removed) […] The organizers ask attendees to stand apart and wear masks “for everyone’s safety,” while urging policy makers to “Open Everything Now!”

As of Monday, Colorado has over 9,700 coronavirus cases and 420 deaths, according to data tracked by Johns Hopkins University.";http://www.breitbart.com/health/2020/04/20/video-denver-health-care-workers-clash-with-lockdown-protesters/;2020-04-20T00:00:00
breitbart;WSJ/NBC Poll: Nearly 6-in-10 Concerned About Easing Restrictions Too Quickly;"Nearly six-in-10 registered voters are worried that easing restrictions too quickly during the coronavirus crisis will lead to more deaths, according to a Wall Street Journal/NBC News poll released on Sunday.

That is compared to just 32 percent who are more concerned “that the U.S. will take too long in loosening restrictions, which will harm the economy.”

Bill McInturff, the poll’s GOP pollster, said the national poll is a “powerful signal” that the country is not ready to completely re-open on May 1.

The poll is not an outlier.

As I noted, a Pew Research poll released last week found that “66% of Americans say their greater concern is that state governments will lift restrictions on public activity too quickly” compared to 32% who “say they are more concerned about governments not lifting restrictions quickly enough.”

A Gallup poll conducted last week also found that more Americans are worried about getting the coronavirus than suffering severe financial hardship.

